total,start,bugzilla,github,end
0,2017-07-10,0,0,2017-07-17
0,2017-07-03,0,0,2017-07-10
1,2017-06-26,0,1,2017-07-03
1,2017-06-19,0,1,2017-06-26
0,2017-06-12,0,0,2017-06-19
1,2017-06-05,1,0,2017-06-12
0,2017-05-29,0,0,2017-06-05
1,2017-05-22,0,1,2017-05-29
2,2017-05-15,0,2,2017-05-22
0,2017-05-08,0,0,2017-05-15
2,2017-05-01,0,2,2017-05-08
3,2017-04-24,0,3,2017-05-01
3,2017-04-17,0,3,2017-04-24
3,2017-04-10,0,3,2017-04-17
0,2017-04-03,0,0,2017-04-10
0,2017-03-27,0,0,2017-04-03
1,2017-03-20,1,0,2017-03-27
2,2017-03-13,1,1,2017-03-20
1,2017-03-06,0,1,2017-03-13
1,2017-02-27,1,0,2017-03-06
0,2017-02-20,0,0,2017-02-27
0,2017-02-13,0,0,2017-02-20
1,2017-02-06,1,0,2017-02-13
1,2017-01-30,0,1,2017-02-06
1,2017-01-23,0,1,2017-01-30
0,2017-01-16,0,0,2017-01-23
0,2017-01-09,0,0,2017-01-16
0,2017-01-02,0,0,2017-01-09
0,2016-12-26,0,0,2017-01-02
0,2016-12-19,0,0,2016-12-26
0,2016-12-12,0,0,2016-12-19
0,2016-12-05,0,0,2016-12-12
0,2016-11-28,0,0,2016-12-05
0,2016-11-21,0,0,2016-11-28
1,2016-11-14,0,1,2016-11-21
1,2016-11-07,0,1,2016-11-14
1,2016-10-31,0,1,2016-11-07
0,2016-10-24,0,0,2016-10-31
0,2016-10-17,0,0,2016-10-24
1,2016-10-10,0,1,2016-10-17
2,2016-10-03,0,2,2016-10-10
0,2016-09-26,0,0,2016-10-03
1,2016-09-19,0,1,2016-09-26
3,2016-09-12,1,2,2016-09-19
1,2016-09-05,1,0,2016-09-12
1,2016-08-29,1,0,2016-09-05
0,2016-08-22,0,0,2016-08-29
0,2016-08-15,0,0,2016-08-22
1,2016-08-08,1,0,2016-08-15
1,2016-08-01,1,0,2016-08-08
3,2016-07-25,1,2,2016-08-01
0,2016-07-18,0,0,2016-07-25
1,2016-07-11,1,0,2016-07-18
0,2016-07-04,0,0,2016-07-11
0,2016-06-27,0,0,2016-07-04
0,2016-06-20,0,0,2016-06-27
0,2016-06-13,0,0,2016-06-20
6,2016-06-06,6,0,2016-06-13
13,2016-05-30,9,4,2016-06-06
4,2016-05-23,4,0,2016-05-30
2,2016-05-16,2,0,2016-05-23
2,2016-05-09,2,0,2016-05-16
2,2016-05-02,2,0,2016-05-09
4,2016-04-25,4,0,2016-05-02
11,2016-04-18,10,1,2016-04-25
5,2016-04-11,4,1,2016-04-18
9,2016-04-04,9,0,2016-04-11
11,2016-03-28,11,0,2016-04-04
8,2016-03-21,6,2,2016-03-28
9,2016-03-14,9,0,2016-03-21
6,2016-03-07,6,0,2016-03-14
11,2016-02-29,11,0,2016-03-07
9,2016-02-22,9,0,2016-02-29
3,2016-02-15,2,1,2016-02-22
0,2016-02-08,0,0,2016-02-15
0,2016-02-01,0,0,2016-02-08
0,2016-01-25,0,0,2016-02-01
1,2016-01-18,0,1,2016-01-25
0,2016-01-11,0,0,2016-01-18
0,2016-01-04,0,0,2016-01-11
0,2015-12-28,0,0,2016-01-04
